IOC_2020_Orders,IOC_2020_Species,IOC_2020_Binomial,Categories_feeding,Dive score,,Max_dive_depth,Avg_max_depth,Max_duration (s),Avg_max_dur,Method,Reference_depth,Reference_duration,,,,,Notes,,,
Anseriformes,South Georgia Pintail,Anas_georgica_georgica,Dipping,0,,,,11,8.1,obs,Weller 1975 Ibis 117,,,,,,0 Non-divers (<1 m),,,
Anseriformes,Common Eider,Somateria_mollissima,Pursuit diving,2,,30.1,17.6,86.1,65.1,TDR,Kilen 2016 MSc thesis Norway,Kilen 2016 MSc thesis Norway,,,,,1 Shallow divers (1-10 m),,,
Charadriiformes,Razorbill,Alca_torda,Pursuit diving,3,,56,30.7,93,70.4,TDR,Shoji et al. 2015 MEPS 520: 257-267,Shoji et al. 2015 MEPS 520: 257-267,,,,,2 Intermediate divers (11-30 m),,,
Charadriiformes,Brown Skua,Stercorarius_antarcticus,Surface seizing - plunge diving?,0,,,,,,,,,,,,,4 Very deep divers (>100 m),,,
Charadriiformes,South Polar Skua,Stercorarius_maccormicki,Surface seizing - plunge diving?,0,,,,,,,,,,,,,Given this crude approach we can assign all species - I have added my estimates for all species,,,
Charadriiformes,Black Guillemot,Cepphus_grylle,Pursuit diving,3,,43,32,131,95,TDR,Masden et al. 2013 Bird Study 60: 547-549,Masden et al. 2013 Bird Study 60: 547-549,,,,,,,,
Charadriiformes,Atlantic Puffin,Fratercula_arctica,Pursuit diving,3,,47.6,36,123.1,101.1,TDR,Shoji et al. 2015 MEPS 520: 257-267,Shoji et al. 2015 MEPS 520: 257-267,,,,,,,,
Charadriiformes,Kelp Gull,Larus_dominicanus,Dipping - Surface plunging? ,0,,0.4,,,,obs,Blankley 1981 Cormorant 9: 77-84,,,,,,,,,
Charadriiformes,Lesser Black-backed Gull,Larus_fuscus,Dipping - Surface plunging? ,0,,0.5,,2,,obs,Goethe 1975 Ornis Fennica 52: 5-12,,,,,,"I would be very surprised if great shearwaters couldn’t dive quite a bit deeper, because the other Ardenna spp. are proficient divers and usually diving ability scales positively with body mass. Also, the low values for depth and duration in Ronconi et al. might well relate to the very small sample size (just two birds). For those reasons could perhaps justify an upgrade to a dive score of 3.",,,
Charadriiformes,Hartlaub's Gull,Chroicocephalus_hartlaubii,Dipping,0,,,,,,,,,,,,,,,," (1) 2m seems really quite deep for a kittiwake, as other gulls are poor divers. Hence maybe that old observational study isn’t representative and could consider dropping their dive score to 0. (2) Same applies to Greater Crested Tern, as do they really dive routinely deeper than a surface-plunging sandwich tern? (3) I would be very surprised if great shearwaters couldn’t dive quite a bit deeper, because the other Ardenna spp. are proficient divers and usually diving ability scales positively with body mass. Also, the low values for depth and duration in Ronconi et al. might well relate to the very small sample size (just two birds). For those reasons could perhaps justify an upgrade to a dive score of 3. Also, (4) I would go ahead and delete that highlighted 188s dive for a black-footed albatross as it has to be a recording error."
Charadriiformes,Great Black-backed Gull,Larus_marinus,Dipping,0,,,,,,,,,,,,,,,,
Charadriiformes,Black-legged Kittiwake,Rissa_tridactyla,Surface plunging,0,,2,,,,obs,Burtt 1974 Auk 91: 827-829,,,,,,0 bexause old study has error,1,,
Charadriiformes,Greater Crested Tern,Thalasseus_bergii,Surface plunging,0,,1,,,,obs,"Crawford et al. 2005 Roberts Birds of Southern Africa, 7th ed.: 453-455.",,,,,,"0 should be similar to other terns, measurement error < 1",1,,
Charadriiformes,Caspian Tern,Hydroprogne_caspia,Surface plunging,0,,,,,,obs,Whitfied & Blaber 1978 Ostrich 49: 185-198,,,,,,,,,
Charadriiformes,Sandwich Tern,Thalasseus_sandvicensis,Surface plunging,0,,,,,,,,,,,,,,,,
Charadriiformes,Antarctic Tern,Sterna_vittata,Surface plunging,0,,,,,,obs,Sagar 1991 Notornis 38: 191-198,,,,,,,,,
Coraciiformes,Giant Kingfisher,Megaceryle_maxima,Surface plunging,0,,,,,,,,,,,,,,,,
Gaviiformes,Common Loon,Gavia_immer,Pursuit diving,3,,,10,124,39.7,,del Hoyo reference,Nocera & Burgess 2002 Can J Zool 80: 1643-1648,,,,,,,,
Gruiformes,Common Moorhen,Gallinula_chloropus,Surface diving,0,,,,,,obs,Pollock & O'Halloran 1995 Proc Roy Soc 95: 59-64,,,,,,,,,
Gruiformes,African Swamphen,Porphyrio_madagascariensis,Dipping,0,,,,,,,Hockey et al. 2005,,,,,,,,,
Pelecaniformes,Grey Heron,Ardea_cinerea,Dipping,0,,,,,,,,,,,,,,,,
Pelecaniformes,Great White Pelican,Pelecanus_onocrotalus,Dipping,0,,,,,,,,,,,,,,,,
Phoenicopteriformes,Greater Flamingo,Phoenicopterus_roseus,Dipping,0,,,,,,,,,,,,,,,,
Procellariiformes,Wandering albatross,Diomedea_exulans,Surface seizing,0,,0.6,0.3,,,MG,Prince et al. 1994 Antarct Sci 6: 353-354,,,,,,,,,
Procellariiformes,Blue Petrel,Halobaena_caerulea,Surface diving,1,,6.2,3.69,,8.41,Cefas G5,Navarro et al. 2013 PLoS ONE 8: e62897,Navarro et al. 2013 PLoS ONE 8: e62897,,,,,,,,
Procellariiformes,Northern Giant Petrel,Macronectes_halli,Surface seizing,1,,2,,,,obs,"Hemmings & Bailey 1985 Notornis, 32: 330-33 1.  BUT seem very exceptionel Normally surface seizers",,,,,,,,,
Procellariiformes,Wilson's Storm Petrel,Oceanites_oceanicus,Pattering,0,,,,2,,obs,Flood & Thomas 2007 British Birds 100: 407-442,,,,,,,,,
Procellariiformes,Antarctic Prion,Pachyptila_desolata,Surface diving,1,,7.1,3.48,,6.67,Cefas G5,Navarro et al. 2013 PLoS ONE 8: e62897,Navarro et al. 2013 PLoS ONE 8: e62897,,,,,,,,
Procellariiformes,Salvin's Prion,Pachyptila_salvini,Surface diving,1,,,,,,,,,,,,,,,,
Procellariiformes,Snow Petrel,Pagodroma_nivea,Surface seizing,1,,,,,,,,,,,,,,,,
Procellariiformes,South Georgia Diving Petrel,Pelecanoides_georgicus,Pursuit diving,2,,23.15,18.1,54,44.2,TDR,Navarro et al. 2014 Polar biol 37: 897-901,Navarro et al. 2014 Polar biol 37: 897-901,,,,,,,,
Procellariiformes,Common Diving Petrel,Pelecanoides_urinatrix,Pursuit diving,2,,18.95,10.4,55,36.4,TDR,Navarro et al. 2014 Polar biol 37: 897-901,Navarro et al. 2014 Polar biol 37: 897-901,,,,,,,,
Procellariiformes,Black-footed Albatross,Phoebastria_nigripes,Surface seizing,1,,2.5,0.6,,7,Cefas G5,Kazama et al. 2019 Ornithol Sci 18: 27-37,Kazama et al. 2019 Ornithol Sci 18: 27-37,,,,,Max duration must be a recording error,,,
Procellariiformes,White-chinned Petrel,Procellaria_aequinoctialis,Pursuit plunging,2,,16.1,8.9,22,4.6,TDR,Rollinson et al. 2014 Polar Biol 37: 1301-1308,Rollinson et al. 2014 Polar Biol 37: 1301-1308,,,,,,,,
Procellariiformes,Atlantic Petrel,Pterodroma_incerta,Surface seizing,1,,,,,,,,,,,,,,,,
Procellariiformes,Soft-plumaged Petrel,Pterodroma_mollis,Surface seizing,1,,,,,,,,,,,,,,,,
Procellariiformes,Great Shearwater,Ardenna_gravis,Pursuit plunging,3,,18.9,14.5,40,7.9,TDR,Ronconi et al. 2010 Plos One 5: e15508,Ronconi et al. 2010 Plos One 5: e15508,,,,,"Feel justified to go deeper; small sample size, large body size",,,
Procellariiformes,Sooty Shearwater,Ardenna_grisea,Pursuit plunging,3,,69.9,48.1,100,39.7,Lotek,Shaffer et al. 2009 MEPS 391: 209-220,Dunphy et al. 2015 MEPS 532: 187-198,,,,,,,,
Procellariiformes,Shy Albatross,Thalassarche_cauta,Surface seizing,1,,7.4,3.3,19,7.7,TDR,Hedd et al. 1997 Ibis 139: 452-460,Hedd et al. 1997 Ibis 139: 452-460,,,,,,,,
Procellariiformes,Atlantic Yellow-nosed Albatross,Thalassarche_chlororhynchos,Surface seizing,1,,,,,,,,,,,,,,,,
Procellariiformes,Black-browed Albatross,Thalassarche_melanophris,Surface seizing,1,,4.1,1.46,11,3.1,still-camera system,Sakamoto et al. 2009 PLoS ONE 4: e7322,Sakamoto et al. 2009 PLoS ONE 4: e7322,,,,,,,,
Sphenisciformes,King Penguin,Aptenodytes_patagonicus,Pursuit diving,4,,343,274.4,552,450,TDR,Pütz & Cherel 2005 Mar Biol 147: 281-290,Pütz et al. 1998 Ecology 79: 1905-1921,,,,,,,,
Sphenisciformes,Macaroni Penguin,Eudyptes_chrysolophus,Pursuit diving,4,,163,125,377,193,TDR,Green et al. 1998 Mar Ornithol 26: 27-34,Croxall et al. 1993 J Zool 230: 31-47,,,,,,,,
Sphenisciformes,Adelie Penguin,Pygoscelis_adeliae,Pursuit diving,4,,180,118.7,354,120.8,TDR,Watanuki et al. 1997 Polar Biol 17: 296-304,Norman & Ward 1993 Mar Ornithol 21: 37-47,,,,,,,,
Sphenisciformes,Chinstrap Penguin,Pygoscelis_antarcticus,Pursuit diving,4,,179,92.5,219,115,TDR,Takahashi et al. 2003 MEPS 250: 279-289,Takahashi et al. 2003 MEPS 250: 279-289,,,,,,,,
Sphenisciformes,Gentoo Penguin,Pygoscelis_papua,Pursuit diving,4,,225,68,545,202.7,TDR,Lescroël & Bost 2005 MEPS 302: 245-261,Lescroël & Bost 2005 MEPS 302: 245-261,,,,,,,,
Sphenisciformes,African Penguin,Spheniscus_demersus,Pursuit diving,3,,110,32.1,275,86.8,TDR,Pichegru et al. 2012 Biol Conserv 156: 117-125,Pichegru et al. 2012 Biol Conserv 156: 117-125,,,,,,,,
Suliformes,African Darter,Anhinga_rufa,Shallow swimming,1,,4,,108,44.7,obs,Ryan 2007 J Avian Biol 38: 507-514,Ryan 2007 J Avian Biol 38: 507-514,,,,,,,,
Suliformes,Northern Gannet,Morus_bassanus,Pursuit plunging,2,,26.4,14.5,40,22.4,TDR,Ropert-Coudert et al. 2003 J Avian Biol 40: 380-387,Ropert-Coudert et al. 2003 J Avian Biol 40: 380-387,,,,,,,,
Suliformes,Cape Gannet,Morus_capensis,Pursuit plunging,2,,22,3.39,28.3,5.03,M190-D2GT,Ropert-Coudert et al. 2004 Ibis 146: 281-290,Ropert-Coudert et al. 2004 Anim Behav 67: 985-992,,,,,,,,
Suliformes,Reed Cormorant,Microcarbo_africanus,Pursuit diving,1,,10,,43.4,16.7,,Hustler 1992 Ibis 134: 229-236,Cooper 1986 Ibis 128: 562-570,,,,,,,,
Suliformes,South Georgia Shag,Leucocarbo_georgianus,Pursuit diving,4,,116,85,312,196,TDR,Croxall et al. 1991 J Zool 225: 177-199,Croxall et al. 1991 J Zool 225: 177-199,,,,,,,,
Suliformes,Cape Cormorant,Phalacrocorax_capensis,Pursuit diving,3,,34,10.2,70,21.2,(M190-D2GT,Ryan et al. 2010 J Zool 280: 25-32,Ryan et al. 2010 J Zool 280: 25-32,,,,,,,,
Suliformes,White-breasted Cormorant,Phalacrocorax_lucidus,Pursuit diving,3,,33.2,5.98,152,39.2,M190-D2GT,Kato et al. 2006 MEPS 308: 293-301,Cooper 1986 Ibis 128: 562-570,,,,,,,,
Suliformes,Crowned Cormorant,Microcarbo_coronatus,Pursuit diving,2,,18,2,58.5,23.5,,T. Cook unpub. on BirdLife webpage  http://datazone.birdlife.org/species/factsheet/crowned-cormorant-microcarbo-coronatus/text,Cooper 1986 Ibis 128: 562-570,,,,,,,,
Suliformes,Bank Cormorant,Phalacrocorax_neglectus,Pursuit diving,3,,47.1,29.9,115,72.4,TDR,Ludynia et al. 2010 MEPS 12:31-40,Ludynia et al. 2010 MEPS 12:31-40,,,,,,,,
Phaethontiformes,Red-tailed tropicbird,Phaethon_rubricauda,Pursuit plunging,2,,25.6,10.7,,,MDR,"Julia SommerfeldA,B and Janos C. HennickeA 2010",,,,,,Maximum depth recorder,,,
